31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.646183968 -4.904708385 26.537261963
C 9.184382439 -3.285429955 24.330305099
H 9.367900848 -1.580881953 23.119047165
C 10.247303963 -1.552351236 23.812295914
C 10.742921829 -0.495823920 24.872959137
H 12.495417595 0.722055316 24.444772720
C 13.841764450 -0.196389362 23.083116531
C 13.285002708 -1.024202108 22.765583038
H 11.499815941 -2.474769354 22.411624908
N 8.352223396 -3.473903179 24.859979630
O 9.150999069 -5.567166805 25.997465134
O 8.793789864 -3.658596277 27.348888397
S 8.332821846 -4.453843117 26.274961472
C 13.540268898 -1.428961277 22.094987869
C 7.307155132 2.685237169 29.317878723
C 6.024781704 2.741513968 30.105062485
C 5.716815472 3.537740469 30.694522858
C 5.504991531 1.531334043 29.807336807
C 5.912125587 0.497468054 29.070323944
C 11.949899673 -0.090839729 24.277023315
C 10.889107704 -0.150513768 25.846109390
H 11.323424339 -3.009572029 24.384391785
C 11.350608826 -2.250648260 23.478704453
C 8.731814384 -1.387675285 25.786367416
C 8.322995186 -0.562757254 26.656295776
C 7.191175938 0.481618345 28.280765533
C 7.687663555 1.627577424 28.553955078
N 12.338542938 -1.224444151 23.593008041
N 9.861149788 -1.502397418 25.147514343
O 7.874035835 -2.331804276 25.461679459
O 7.530369759 -0.443031311 27.519817352
