31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.711863518 -4.976994038 26.492198944
C 9.439806938 -3.012019396 24.294380188
C 9.509007454 -2.057103634 23.372831345
C 10.419521332 -1.383732796 23.241121292
C 10.911001205 -0.350826532 24.355192184
H 12.482457161 0.785621881 24.566677094
C 13.515945435 -0.039286949 22.946268082
C 13.112050056 -1.040629268 22.815471649
C 11.805840492 -1.874259949 23.057706833
N 8.204242706 -3.436115026 24.890516281
O 9.198113441 -5.536839008 25.960205078
O 8.772588730 -3.659503937 27.325956345
S 8.355506897 -4.451793194 26.230703354
C 13.658839226 -1.368023038 22.152683258
C 7.172018528 2.734293699 29.366403580
C 6.060501099 2.849986553 30.067584991
C 5.661375999 3.568066597 30.687999725
C 5.437510490 1.471854925 29.745355606
C 5.892652512 0.570403516 29.031364441
C 11.913380623 -0.057687320 24.475906372
C 10.624047279 -0.637677073 25.271350861
C 10.455277443 -3.136944532 24.751430511
C 11.719530106 -2.859738588 22.989381790
C 8.838997841 -1.372667670 25.916133881
C 8.232920647 -0.486925870 26.672660828
C 7.240746021 0.537322581 28.147626877
C 7.629043102 1.600966215 28.495206833
N 12.569151878 -1.300290108 23.824123383
N 10.051832199 -1.578022838 25.788484573
O 7.890975475 -2.275069952 25.478450775
O 7.510710716 -0.452529550 27.522619247
