31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.841865540 -4.888812542 26.461511612
C 9.496676445 -2.846179724 24.392087936
H 9.209688187 -2.244080544 23.491542816
C 10.907085419 -1.030596495 23.146957397
C 10.728134155 0.503009617 24.166202545
C 12.368744850 0.489122480 24.547056198
C 13.511906624 -0.283296317 23.256717682
C 13.233495712 -1.164952040 22.929252625
C 11.655138016 -1.795739651 22.967588425
N 8.363504410 -3.702446938 24.676919937
O 9.141743660 -5.636702061 26.062795639
O 8.788744926 -3.631555796 27.185556412
S 8.310823441 -4.499258041 26.145130157
C 13.652169228 -1.344904184 22.126037598
C 7.259910583 2.607722521 29.322162628
C 6.062227249 2.744024754 30.126470566
C 5.670560837 3.629892349 30.795843124
C 5.551617622 1.499095321 29.801668167
C 5.858580112 0.518043697 29.080345154
C 11.467117310 -0.042305414 24.368532181
C 10.798375130 -0.721820831 25.368947983
C 10.488976479 -3.199081421 24.587102890
C 11.590833664 -2.692488670 23.144529343
C 8.754076958 -1.417137265 25.851177216
C 8.021495819 -0.656830490 26.741069794
C 7.278525829 0.455864221 28.105461121
C 7.606655121 1.574455500 28.494535446
N 13.205413818 -1.412708044 23.870489120
N 10.006217957 -1.534042120 25.396663666
O 7.786861420 -1.965179086 25.736877441
O 7.380288124 -0.537279248 27.586776733
