31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.669603348 -4.957796574 26.475582123
C 9.370690346 -3.106746912 24.317001343
C 9.356730461 -2.112960100 23.414899826
C 10.225333214 -1.596678972 23.152042389
C 10.767893791 -0.055023395 24.429927826
C 12.484226227 0.601494431 24.587720871
C 13.903594017 -0.099020869 23.261167526
C 13.646264076 -1.380364537 22.195381165
C 11.711150169 -2.386142969 22.206218719
N 8.302267075 -3.800422907 24.700996399
O 9.140392303 -5.651562691 26.109561920
O 8.765376091 -3.576275826 27.195201874
S 8.357241631 -4.493338585 26.168689728
C 13.446265221 -0.913873434 22.869323730
C 7.314914227 2.636345387 29.401685715
C 6.072341919 2.796248198 30.141109467
C 5.734812260 3.524593353 30.698736191
C 5.429965973 1.464319825 29.807245255
C 5.896142483 0.562739551 29.077384949
C 11.914764404 -0.090517826 24.377933502
C 10.528952599 -0.612100482 25.314058304
C 10.474145889 -3.099673510 24.783075333
C 11.448575020 -2.031736374 23.027729034
C 8.855005264 -1.327505827 25.959108353
C 8.297447205 -0.432171762 26.761394501
C 7.267232895 0.525693357 28.228967667
C 7.666332722 1.617647171 28.653207779
N 12.418999672 -1.238950014 23.578907013
N 10.095339775 -1.535861373 25.764980316
O 7.901852131 -2.067380428 25.696882248
O 7.533608913 -0.389140308 27.577888489
