31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.719635487 -4.973506451 26.501913071
C 9.477461815 -3.410203934 24.551279068
C 9.425487518 -1.577205181 23.008333206
C 10.390940666 -1.418088794 23.264289856
C 10.749501228 -0.652235866 24.548482895
C 12.309054375 0.944730520 24.494665146
C 13.738121033 -0.080332808 23.634916306
C 12.941335678 -1.316445112 22.659004211
C 11.649210930 -2.033137798 22.892496109
N 8.296990395 -3.808587790 24.664869308
O 9.113674164 -5.620883942 26.090679169
O 8.682457924 -3.587361336 27.185764313
S 8.267036438 -4.495050430 26.177284241
C 13.615880013 -1.384270430 22.010169983
C 7.247349262 2.693462372 29.369300842
C 6.093472958 2.787624836 30.032455444
C 5.737631321 3.551116228 30.616483688
C 5.508093834 1.569116950 29.731281281
C 5.914267063 0.536840320 28.973417282
C 12.024279594 0.074965611 24.250606537
C 10.869067192 -0.625469446 25.737571716
C 10.568276405 -3.167178392 24.727050781
C 11.553097725 -2.930761814 23.403242111
C 8.709020615 -1.348273039 25.854635239
C 8.280693054 -0.423230290 26.680713654
C 7.217683792 0.501911521 28.195936203
C 7.695992947 1.502435565 28.499753952
N 12.847717285 -0.638031542 23.597051620
N 9.962208748 -1.336919188 25.487215042
O 7.837593079 -2.102504015 25.609733582
O 7.554220676 -0.458691210 27.483407974
