31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.840129375 -4.863896370 26.384885788
C 9.401779175 -3.130623817 24.283800125
C 9.491031647 -2.100189686 23.473459244
C 10.534114838 -1.464619040 23.353897095
C 10.925242424 -0.486464322 24.497087479
C 12.459957123 0.918833554 24.575925827
C 13.815377235 -0.075071268 23.528551102
C 12.977973938 -1.358023167 22.647436142
C 11.701077461 -2.058400393 22.831256866
N 8.330034256 -3.844427824 24.644058228
O 9.140827179 -5.604843140 26.140871048
O 8.697660446 -3.545947313 27.165782928
S 8.238345146 -4.475975037 26.172798157
C 13.634387970 -1.478303075 22.030879974
C 7.270524502 2.704404116 29.295022964
C 6.021456718 2.835583448 30.084533691
C 5.717208862 3.637946129 30.680019379
C 5.471576691 1.632920861 29.792377472
C 5.857283115 0.573794603 28.981920242
C 12.137784004 0.111516364 24.299297333
C 10.587660789 -0.685342550 25.443090439
C 10.473547935 -3.121484756 24.768655777
C 11.652202606 -3.014921427 22.979429245
C 8.569828033 -1.407245398 25.920848846
C 8.241193771 -0.516593337 26.703613281
C 7.152216911 0.509614885 28.241598129
C 7.641618729 1.696996093 28.541637421
N 12.951110840 -0.631827712 23.540393829
N 9.845583916 -1.449450016 25.809402466
O 7.709521294 -2.133445263 25.541616440
O 7.509197712 -0.400678903 27.579856873
