31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.679018497 -4.879762173 26.528337479
C 9.185064316 -3.356216431 24.321004868
H 9.369241714 -1.558342814 23.033657074
C 10.155833244 -1.487479210 23.745208740
C 10.726418495 -0.459391028 24.891908646
C 12.557357788 0.655807197 24.513505936
C 13.902421951 -0.057144128 23.056100845
C 13.484337807 -1.468768835 22.155420303
C 11.586388588 -2.468197346 22.469726562
N 8.368755341 -3.801774263 24.645473480
O 9.131074905 -5.668965816 26.170856476
O 8.776000023 -3.575839996 27.206594467
S 8.337615013 -4.498325825 26.215940475
C 13.381798744 -0.934802651 22.764020920
C 7.286136627 2.645017624 29.341829300
C 6.118286133 2.782049894 30.095163345
C 5.764330387 3.540263891 30.674505234
C 5.486778259 1.452284336 29.808031082
C 5.855741978 0.542064130 29.137273788
C 12.002057076 -0.113798290 24.333631516
C 10.815931320 -0.087172963 25.816696167
C 11.197599411 -3.071372986 24.590000153
C 11.383304596 -2.217265844 23.498493195
C 8.650802612 -1.409648061 25.747091293
C 8.258877754 -0.517009735 26.656068802
C 7.294374943 0.483240813 28.169158936
C 7.644496918 1.543369293 28.540664673
N 12.403085709 -1.175250292 23.605024338
N 9.823799133 -1.465521574 25.071046829
O 7.793231010 -2.141761065 25.619832993
O 7.577293873 -0.456452876 27.511747360
