31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.783332348 -4.957413673 26.464698792
C 9.499300003 -2.790405750 24.440156937
C 9.240859032 -2.205032587 23.472785950
C 10.761172295 -1.180730343 22.771816254
C 10.864938736 0.121385843 24.268899918
C 12.461154938 0.615604520 24.616319656
C 13.625281334 -0.129281983 23.198568344
C 13.088719368 -1.021726847 22.928958893
C 11.547466278 -1.770596623 23.027996063
N 8.419300079 -3.724717379 24.650505066
O 9.233960152 -5.617434502 26.113452911
O 8.713800430 -3.578763485 27.218172073
S 8.365008354 -4.479294777 26.167600632
C 13.531922340 -1.324812412 22.173492432
C 7.231235027 2.610381842 29.376918793
C 6.104588509 2.774153471 30.105701447
C 5.738047600 3.556057930 30.712669373
C 5.449077129 1.482892036 29.788240433
C 5.938988686 0.505150080 29.013113022
C 11.740365982 -0.125101134 24.593900681
C 11.327116966 -0.415645212 25.522909164
C 10.531090736 -3.176682472 24.601194382
C 11.586935997 -2.732599735 22.968362808
C 8.675436974 -1.489759088 25.818210602
C 8.263115883 -0.538203061 26.669149399
C 7.107410908 0.414908439 28.258609772
C 7.711782455 1.614493847 28.571287155
N 12.326994896 -1.345056772 23.892406464
N 9.803420067 -1.738714933 25.392993927
O 7.762259483 -2.127668381 25.597637177
O 7.563369751 -0.451552182 27.537281036
