31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.879808426 -4.931919098 26.425817490
C 9.440372467 -3.010875225 24.349002838
C 9.497569084 -1.949458003 23.405263901
C 10.206085205 -1.115203500 23.360380173
C 10.854965210 -0.473504126 24.520603180
C 12.398811340 0.892074108 24.357292175
C 13.612680435 -0.345993549 23.688749313
C 13.174093246 -1.005833983 22.916536331
C 11.691585541 -1.950458765 22.386178970
N 8.252613068 -3.438215971 24.895915985
O 9.193658829 -5.557955742 25.981708527
O 8.761837959 -3.672917366 27.321409225
S 8.277241707 -4.493634701 26.251501083
H 13.545907974 -0.993618488 22.018796921
C 7.225601196 2.655140162 29.362686157
C 6.121309280 2.765097380 30.085880280
C 5.769147396 3.520056486 30.689176559
C 5.500549316 1.470086694 29.797420502
C 5.900878429 0.487442613 29.067966461
C 12.109249115 0.099823199 24.172863007
C 10.754382133 -0.474452168 25.473213196
C 10.543766975 -3.094553232 24.753332138
C 11.689153671 -2.738739491 23.675342560
C 8.750468254 -1.316501141 25.861181259
C 8.295331001 -0.568105578 26.689723969
C 7.191647530 0.437974632 28.217620850
C 7.665076256 1.502656817 28.515190125
N 12.318311691 -1.977933168 23.230022430
N 9.972656250 -1.153960943 25.484464645
O 7.907616615 -2.283417940 25.445859909
O 7.495079041 -0.509264350 27.532905579
