31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.830964565 -4.866041183 26.514146805
C 9.319041252 -3.293087244 24.361402512
H 9.670975685 -1.451506257 23.091531754
C 10.831124306 -1.737362504 23.061023712
C 10.991827965 -0.427022487 25.131811142
C 12.476346016 0.697930574 24.459690094
C 13.802793503 -0.257318974 23.174535751
C 13.241258621 -1.001476407 22.790178299
H 11.202205658 -1.790156841 22.121831894
N 8.290841103 -3.446509838 24.941711426
O 9.075593948 -5.595040321 26.051565170
O 8.779231071 -3.686133146 27.336236954
S 8.253888130 -4.495661736 26.296810150
C 13.553704262 -1.432588816 22.156900406
C 7.255998611 2.638156891 29.310140610
C 6.054432869 2.753457546 30.088661194
C 5.739370823 3.570152283 30.689231873
C 5.483351231 1.543139458 29.830451965
C 5.899123669 0.481935084 29.027280807
C 11.929637909 -0.070235625 24.365238190
C 10.946422577 -0.216466278 25.946809769
C 10.544945717 -3.019659996 24.093940735
C 11.379617691 -3.002097130 23.683073044
C 8.787182808 -1.366184592 25.849409103
C 8.262735367 -0.578631759 26.693241119
C 7.161751747 0.456973016 28.256772995
C 7.637238503 1.613483310 28.545867920
N 12.170836449 -1.031909466 23.542924881
N 9.979452133 -1.417142630 25.469467163
O 7.881821632 -2.285390139 25.454956055
O 7.563741684 -0.513770580 27.597154617
