31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.878608227 -4.855082512 26.416687012
C 9.655322075 -3.203029633 24.395454407
C 9.274069786 -1.552151203 23.183319092
C 10.095021248 -1.783403635 23.783512115
C 10.986719131 0.359576225 23.906570435
C 12.535420418 0.543425918 24.723512650
C 13.887679100 -0.168535680 23.275737762
C 13.316892624 -0.932040930 22.857841492
C 11.422029495 -2.025102377 23.139705658
N 8.480809212 -3.755365849 24.645814896
O 9.131964684 -5.652114391 26.126306534
O 8.746046066 -3.593132496 27.202711105
S 8.292518616 -4.494938374 26.188076019
C 13.551861763 -1.273434758 22.096458435
C 7.275047302 2.630771160 29.338066101
C 6.037999153 2.766855001 30.102060318
C 5.705715179 3.574316978 30.653543472
C 5.464793205 1.539401770 29.804433823
C 5.914639473 0.521246135 29.021505356
C 11.749243736 -0.068077967 24.441766739
C 10.906382561 -0.617230773 25.387477875
C 10.618876457 -3.294512272 24.873331070
C 11.636788368 -2.813443661 22.930068970
C 8.717431068 -1.393453479 25.819213867
C 8.270677567 -0.546145856 26.710210800
C 7.165152550 0.437281311 28.250957489
C 7.678745270 1.608101130 28.607517242
N 12.252653122 -1.200754046 23.584100723
N 9.940434456 -1.348308563 25.248275757
O 7.819109440 -2.164375544 25.660861969
O 7.588804245 -0.472507268 27.558900833
