31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.855967999 -4.938774586 26.428119659
C 9.385069847 -3.114805460 24.307359695
C 9.316833496 -1.964337468 23.311883926
C 10.487809181 -1.393146396 23.278287888
C 10.961257935 -0.424492598 24.413295746
C 12.454545975 0.949636459 24.672542572
C 13.822132111 -0.067472599 23.479829788
C 12.969606400 -1.358779192 22.653316498
C 11.658400536 -2.030442476 22.847509384
N 8.316279411 -3.828826427 24.624807358
O 9.179378510 -5.618331432 26.112939835
O 8.706444740 -3.562943220 27.144895554
S 8.254649162 -4.519340515 26.175035477
C 13.623060226 -1.478906393 22.016866684
C 7.233493328 2.710612059 29.351606369
C 6.077139854 2.823303223 30.082763672
C 5.721885681 3.546705484 30.673288345
C 5.437700272 1.440760374 29.747982025
C 5.859894753 0.582420528 29.080741882
C 12.112965584 0.125501171 24.337810516
C 10.571351051 -0.710702419 25.395898819
C 10.399133682 -3.073025703 24.787605286
C 11.619556427 -2.962729454 23.087289810
C 8.704272270 -1.376696706 25.955718994
C 8.196830750 -0.476861596 26.734550476
C 7.248000622 0.553793728 28.152124405
C 7.656707287 1.616965294 28.510450363
N 12.971303940 -0.604188383 23.546241760
N 9.942743301 -1.510531664 25.822261810
O 7.800024033 -2.146007061 25.661497116
O 7.453013420 -0.414523989 27.539487839
