31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.828037739 -4.885290146 26.423957825
C 9.496269226 -2.921140194 24.437221527
C 9.459781647 -1.992463589 23.403524399
C 10.477144241 -1.429569483 23.346817017
C 10.783506393 -0.565330386 24.709949493
C 12.439800262 0.817464828 24.640375137
C 13.751813889 -0.023724863 23.448575974
C 12.972696304 -1.376773238 22.678752899
C 11.631836891 -2.030395508 22.833871841
N 8.369157791 -3.754128695 24.668416977
O 9.170448303 -5.610657215 26.131498337
O 8.739775658 -3.534225702 27.156827927
S 8.270959854 -4.473693848 26.174423218
C 13.668123245 -1.572600126 22.086977005
C 7.313686371 2.651170969 29.274749756
C 5.996287823 2.782144070 30.103002548
C 5.712769985 3.554593801 30.659505844
C 5.450077057 1.564491510 29.766887665
C 5.887606621 0.551422536 28.958257675
C 12.079449654 0.027688667 24.332174301
C 10.750850677 -0.211773947 25.671129227
H 10.547944069 -3.268515587 24.701759338
C 11.573183060 -2.975728512 23.041261673
C 8.670777321 -1.416684151 25.830118179
C 8.315003395 -0.461113244 26.660394669
C 7.036866665 0.473726720 28.241775513
C 7.680412292 1.666581511 28.564147949
N 12.889494896 -0.633397281 23.561082840
N 9.819323540 -1.674377441 25.319684982
O 7.702429295 -2.112804890 25.627523422
O 7.511945724 -0.391063422 27.479358673
