31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.817556858 -4.946703434 26.588232040
C 9.732974052 -3.366167784 24.168138504
C 9.373725891 -1.531554937 22.905292511
C 10.396063805 -1.709236145 22.978321075
C 10.943367004 -0.428807050 24.977653503
H 12.432151794 0.684426546 24.339748383
C 13.815752983 -0.173016742 23.198699951
C 13.167666435 -0.915340245 23.031026840
H 11.202486992 -1.743371487 22.324308395
N 8.037561417 -3.558801413 24.934614182
O 9.141488075 -5.550117493 26.033329010
O 8.765091896 -3.628045797 27.323856354
S 8.212238312 -4.469167709 26.266809464
C 13.349164963 -1.239571691 22.136138916
C 7.190628052 2.617302656 29.375799179
C 6.068238735 2.759310007 30.105552673
C 5.705963135 3.489147186 30.717512131
C 5.468038559 1.483397126 29.798812866
C 5.870528221 0.483390510 29.044322968
C 12.098741531 -0.263719946 24.308784485
C 10.995838165 0.023274830 25.688093185
C 10.466520309 -2.610196590 24.326023102
C 11.477497101 -2.895402908 24.033975601
C 8.823369026 -1.441134095 25.760488510
C 8.367489815 -0.590491533 26.600902557
C 7.153986454 0.443738610 28.226856232
C 7.627766609 1.563918948 28.543912888
N 12.764684677 -1.386540771 24.056592941
N 10.025362015 -1.493974686 25.240116119
O 7.910920620 -2.359213591 25.419263840
O 7.594589233 -0.473496139 27.480831146
