31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.832491398 -4.890986919 26.391700745
C 9.528086662 -2.775553226 24.409349442
H 9.218308449 -2.130250931 23.430406570
C 11.108089447 -1.371627092 23.375028610
C 10.806080818 0.204693079 23.910343170
C 12.348860741 0.456792027 24.570739746
C 13.523232460 -0.327529371 23.411289215
C 13.365362167 -1.090304494 22.853450775
C 11.404682159 -1.968828917 22.599067688
N 8.419793129 -3.635979891 24.657379150
O 9.204434395 -5.578114510 26.058853149
O 8.789673805 -3.564277649 27.162849426
S 8.356232643 -4.459934711 26.140308380
C 13.565407753 -1.342913508 22.076967239
C 7.282715797 2.671270132 29.302888870
C 6.073138714 2.752616167 30.092657089
C 5.660376549 3.749319315 30.914110184
C 5.550604343 1.548870921 29.779163361
C 5.902894497 0.538633406 29.100114822
C 11.489111900 -0.099680156 24.363866806
C 10.765412331 -0.735296667 25.369514465
C 10.513055801 -3.184648037 24.676645279
C 11.235500336 -2.417634010 23.335052490
C 8.728460312 -1.424563527 25.893390656
C 8.031138420 -0.767388225 26.750789642
C 7.296063423 0.432226598 28.165958405
C 7.656057835 1.565349221 28.531595230
N 13.171693802 -1.272993326 23.749639511
N 9.922830582 -1.561457396 25.348686218
O 7.755335808 -1.994650245 25.790550232
O 7.492323399 -0.551324844 27.721643448
