31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.879708767 -4.822320938 26.412698746
C 9.515344620 -2.795144320 24.417087555
H 9.173775673 -2.279862404 23.480455399
C 10.734404564 -1.202756166 22.827283859
C 10.936698914 -0.476493031 25.035808563
C 12.458338737 0.711493969 24.428623199
C 13.828490257 -0.142699301 23.002918243
C 13.565320969 -1.542306066 22.106620789
C 11.550857544 -1.792745948 23.011322021
N 8.382395744 -3.656822920 24.700813293
O 9.151994705 -5.590209484 26.108535767
O 8.749992371 -3.586963415 27.241783142
S 8.294792175 -4.454820633 26.183221817
C 13.283315659 -0.997869015 22.769187927
C 7.303494453 2.597344398 29.326570511
C 6.022730827 2.764197588 30.126865387
C 5.703558445 3.525733948 30.696147919
C 5.561777115 1.530020118 29.762426376
C 5.885411263 0.513615608 29.016323090
C 11.979868889 -0.088404730 24.365369797
C 10.851217270 -0.151285991 25.874784470
H 10.523394585 -3.205521822 24.668897629
C 11.605215073 -2.752258778 23.012105942
C 8.722106934 -1.425571322 25.824390411
C 8.071442604 -0.745212913 26.688611984
C 7.309410572 0.476943195 28.113969803
C 7.643759251 1.544825554 28.515573502
N 12.267127991 -1.164358139 23.611324310
N 9.890329361 -1.492533922 25.176879883
O 7.736434937 -2.004500628 25.810396194
O 7.414741039 -0.519680083 27.617010117
