31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.753386021 -5.004584312 26.474855423
C 9.582911491 -3.454700470 24.341552734
C 9.287750244 -1.432383537 23.128780365
C 10.165824890 -1.286379337 23.424280167
C 10.711041451 -0.444826365 24.915391922
C 12.493540764 0.637700498 24.499549866
C 13.900118828 -0.216559008 23.174619675
C 13.287714958 -1.015862823 22.819473267
C 11.532126427 -2.453382015 22.380218506
N 8.338452339 -3.823700905 24.635721207
O 9.241895676 -5.596213818 26.128952026
O 8.761374474 -3.560467720 27.171644211
S 8.365249634 -4.484515190 26.157527924
C 13.491504669 -1.352222204 22.074876785
C 7.227246284 2.675916433 29.346773148
C 6.118870735 2.766678810 30.094003677
C 5.751130581 3.520161867 30.709459305
C 5.527558327 1.483276010 29.812244415
C 5.916550159 0.510895431 29.077541351
C 11.925654411 -0.141002044 24.382951736
C 10.848902702 0.031736996 25.835727692
C 10.624624252 -3.093364239 24.332420349
C 11.246929169 -2.257040262 23.396516800
C 8.769680023 -1.416334271 25.879741669
C 8.321811676 -0.488615602 26.704591751
C 7.259038925 0.498105526 28.205369949
C 7.701127529 1.584953547 28.488199234
N 12.328707695 -1.270938754 23.655860901
N 10.055335045 -1.516352296 25.543195724
O 7.868782997 -2.158503294 25.602745056
O 7.592611313 -0.467642158 27.539218903
