31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
Cl 6.614500999 -5.040944576 26.522502899
C 9.365391731 -3.083039761 24.279224396
C 9.467866898 -2.083292961 23.366512299
C 10.264260292 -1.582828879 22.922960281
C 10.969941139 -0.442257404 25.051654816
C 12.407150269 0.687644124 24.380470276
C 13.860119820 -0.152730256 23.108005524
C 13.327234268 -0.979127765 22.741621017
C 11.575458527 -1.943767667 22.952329636
N 8.297259331 -3.784274101 24.678676605
O 9.125568390 -5.636046886 26.102251053
O 8.710568428 -3.589941978 27.177524567
S 8.336056709 -4.490155697 26.173904419
C 13.657757759 -1.342456222 22.015165329
C 7.316350460 2.659434319 29.293584824
C 6.093629837 2.824286461 30.061265945
C 5.686826229 3.608050346 30.708866119
C 5.579360008 1.530269384 29.684482574
C 6.068372250 0.627454162 28.966636658
C 11.939994812 -0.095164858 24.338981628
C 10.652504921 -0.363328189 25.797479630
C 10.396759033 -3.097730160 24.757099152
H 11.638904572 -2.912845850 23.038028717
C 8.692014694 -1.357004881 25.935083389
C 8.274652481 -0.447387040 26.778871536
C 7.155021191 0.499338061 28.253561020
C 7.913090229 1.802600980 28.463884354
N 12.325104713 -1.177614450 23.505872726
N 9.942849159 -1.306615710 25.561149597
O 7.841757774 -2.107741117 25.733287811
O 7.501129150 -0.448945671 27.583066940
