31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.825753212 -4.975919247 26.576574326
C 9.780383110 -3.307406187 24.243883133
H 9.528510094 -1.412623286 23.099767685
C 10.547103882 -1.471910596 23.500541687
C 10.784587860 0.450307250 24.077526093
C 12.384664536 0.443608761 24.565582275
C 13.504064560 -0.342187226 23.282184601
C 13.480471611 -1.476986647 22.110815048
C 11.485954285 -1.956152320 22.916101456
N 7.995906830 -3.517521858 24.915920258
O 9.154142380 -5.514415741 26.042373657
O 8.750055313 -3.625146866 27.314271927
S 8.209156036 -4.480223656 26.281793594
C 13.232480049 -1.179605961 22.903097153
C 7.198462009 2.663943768 29.410989761
C 6.105991364 2.760039330 30.095705032
C 5.733178139 3.531867266 30.698007584
C 5.524471283 1.478811741 29.781873703
C 5.903303623 0.518761575 29.035219193
C 11.458053589 -0.094049931 24.451919556
C 10.924180984 -0.639924228 25.527933121
C 10.283188820 -2.492536545 24.503005981
C 11.584203720 -2.782166958 23.039295197
C 8.786127090 -1.455883980 25.846891403
C 8.298646927 -0.611227036 26.663486481
C 7.201915264 0.465685487 28.252185822
C 7.692554474 1.563747287 28.557277679
N 13.105204582 -1.407553673 23.886934280
N 10.078331947 -1.534808159 25.425014496
O 7.902431965 -2.328931332 25.410444260
O 7.553969860 -0.495756537 27.517389297
