31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.825981617 -4.896968365 26.485366821
C 9.182816505 -3.322625637 24.343561172
H 9.376121521 -1.509232998 23.061004639
C 10.251145363 -1.540343523 23.778264999
C 10.739924431 -0.495842993 24.875846863
H 12.518446922 0.740799487 24.468269348
C 13.930535316 -0.244735748 23.278690338
C 13.277025223 -0.995311439 22.785436630
H 11.515608788 -2.478083372 22.426347733
N 8.380901337 -3.509329319 24.888139725
O 9.121841431 -5.622819424 26.054136276
O 8.756907463 -3.677836657 27.333438873
S 8.233531952 -4.528574467 26.304029465
C 13.421311378 -1.254075050 22.061662674
C 7.328986645 2.641189337 29.309774399
C 6.020695210 2.783859968 30.097871780
C 5.731114864 3.572910070 30.654567719
C 5.504555702 1.595566988 29.798627853
C 5.895129681 0.503014326 29.000495911
C 11.951836586 -0.084298901 24.326080322
C 10.862567902 -0.186387479 25.823877335
H 11.232484818 -3.071588993 24.422584534
C 11.352164268 -2.274960041 23.488124847
C 8.721339226 -1.432919502 25.742963791
C 8.322662354 -0.562220037 26.613666534
C 7.186248302 0.489184171 28.255638123
C 7.692724705 1.633904457 28.586654663
N 12.314544678 -1.222797513 23.579313278
N 9.859095573 -1.495830059 25.123754501
O 7.872742176 -2.367513418 25.473634720
O 7.616459370 -0.412299633 27.492181778
