31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.716588020 -4.996274471 26.474840164
C 9.635627747 -3.470905781 24.457145691
H 9.347695351 -1.471274495 23.049240112
C 10.129019737 -1.336187720 23.742128372
C 10.748381615 -0.426251233 24.892280579
C 12.599655151 0.634134471 24.597604752
C 13.887382507 -0.089409046 23.064874649
C 13.443962097 -1.403916240 22.068710327
C 11.537606239 -2.401910782 22.414819717
N 8.412717819 -3.867137909 24.653810501
O 9.214766502 -5.667456627 26.203746796
O 8.767540932 -3.568790913 27.201589584
S 8.420299530 -4.487518311 26.174201965
C 13.340917587 -0.911445677 22.746791840
C 7.247934818 2.610274315 29.324687958
C 6.041874886 2.711048841 30.113677979
C 5.698785305 3.491657495 30.700838089
C 5.500425816 1.494700670 29.865859985
C 5.957774639 0.426882505 29.048152924
C 12.034584045 -0.137101904 24.359558105
C 10.832674026 -0.057247519 25.855604172
C 10.729948044 -3.097731352 24.411352158
C 11.333346367 -2.237040281 23.445030212
C 8.656963348 -1.353521109 25.762289047
C 8.344428062 -0.477459073 26.654966354
C 7.159797192 0.465115756 28.291358948
C 7.654224396 1.633991957 28.557718277
N 12.410273552 -1.205437422 23.587446213
N 9.791416168 -1.390581489 25.061553955
O 7.820137978 -2.153771162 25.590961456
O 7.580700874 -0.485601008 27.561168671
