31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.889738083 -4.946181774 26.464578629
C 9.511532784 -2.770641804 24.423652649
C 9.178255081 -2.326868296 23.451877594
C 10.661411285 -1.267361045 22.807291031
C 10.862221718 -0.504227281 25.056226730
C 12.432932854 0.643128395 24.476018906
C 13.915431023 -0.083972424 23.145700455
C 13.612709045 -1.384284735 22.038858414
C 11.408672333 -1.867308974 22.946392059
N 8.276093483 -3.424774885 24.905004501
O 9.226522446 -5.506532669 26.010021210
O 8.719221115 -3.653052092 27.354780197
S 8.286309242 -4.462870598 26.274206161
C 13.419787407 -0.852811933 22.710111618
C 7.189781666 2.662687302 29.361801147
C 6.093012333 2.749616623 30.089242935
C 5.702387810 3.501188517 30.674974442
C 5.488757133 1.436154008 29.853757858
C 5.932536125 0.457513928 29.075336456
C 11.896602631 -0.137797758 24.338020325
C 10.870021820 -0.126133367 25.873117447
C 10.478314400 -3.292463064 24.653554916
C 11.615203857 -2.843765974 23.013614655
C 8.731196404 -1.396720409 25.826408386
C 8.327580452 -0.516875088 26.661859512
C 7.175953865 0.492162734 28.264234543
C 7.697107792 1.600867033 28.505613327
N 12.187530518 -1.098335028 23.392595291
N 9.841998100 -1.545898914 25.248983383
O 7.804034233 -2.322216749 25.502979279
O 7.564599991 -0.438388765 27.533189774
