31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.645318031 -4.914895058 26.446277618
C 9.395339966 -3.091364622 24.286125183
C 9.473624229 -2.089933634 23.442455292
C 10.476847649 -1.459197164 23.315006256
C 10.838271141 -0.575581312 24.522083282
H 12.304468155 0.949909210 24.565179825
C 13.760344505 -0.115887694 23.662151337
C 12.952875137 -1.303195834 22.662017822
C 11.682632446 -2.033211946 22.847093582
N 8.302597046 -3.770505667 24.640264511
O 9.095981598 -5.677577496 26.026407242
O 8.792347908 -3.637942791 27.149477005
S 8.362719536 -4.487689495 26.113355637
C 13.618133545 -1.353818655 21.991029739
C 7.169144154 2.685125351 29.318725586
C 6.031205177 2.748249769 30.067901611
C 5.680247784 3.522375822 30.648017883
C 5.505190372 1.446449161 29.787197113
C 5.889574051 0.500225961 29.092567444
C 12.053046227 0.075552650 24.278993607
C 10.705681801 -0.528826952 25.753822327
H 10.458753586 -3.094243765 24.787548065
C 11.630546570 -2.966108084 23.058561325
C 8.694789886 -1.296438932 25.849592209
C 8.274158478 -0.403999060 26.703956604
C 7.312233448 0.498078972 28.162433624
C 7.636399746 1.552402020 28.474430084
N 12.902926445 -0.681063175 23.612638474
N 9.921180725 -1.196533322 25.472311020
O 7.863185883 -2.071880341 25.662206650
O 7.567689419 -0.454640120 27.534175873
