31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.822480679 -4.985087872 26.446624756
C 9.390624046 -3.070824385 24.289640427
C 9.486051559 -2.066234827 23.455986023
C 10.540130615 -1.461484194 23.355911255
C 10.995196342 -0.434699923 24.468177795
H 12.450092316 0.996730804 24.610021591
C 13.805563927 -0.017933687 23.477455139
C 12.988825798 -1.334485531 22.661729813
C 11.702745438 -2.079044342 22.825349808
N 8.273226738 -3.768866062 24.642919540
O 9.182519913 -5.579443455 26.074466705
O 8.669413567 -3.571491480 27.155364990
S 8.283868790 -4.468915939 26.133493423
C 13.664609909 -1.502636433 22.058885574
C 7.245944977 2.651891708 29.246347427
C 5.972005367 2.784914017 30.074459076
C 5.667335987 3.599817991 30.634801865
C 5.435845375 1.594426155 29.835145950
C 5.899166584 0.464571357 29.025949478
C 12.146022797 0.150132537 24.283756256
C 10.602804184 -0.670907140 25.449010849
H 10.420888901 -3.123046160 24.772314072
C 11.647416115 -3.017385244 22.962566376
C 8.690668106 -1.381339908 25.964984894
C 8.147816658 -0.466485143 26.713581085
C 7.115624905 0.495847255 28.217346191
C 7.560588837 1.655321479 28.545690536
N 12.946063995 -0.590556085 23.513376236
N 10.004297256 -1.534813643 25.879268646
O 7.775382519 -2.077814341 25.647356033
O 7.464234352 -0.416323572 27.512020111
