31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.886511326 -5.015737534 26.601169586
C 9.836585045 -3.419052124 24.311395645
C 9.278787613 -2.109781504 23.469200134
C 10.668555260 -1.221956491 22.883720398
C 10.952330589 -0.399282575 25.041330338
C 12.431965828 0.738372266 24.406137466
C 13.910158157 -0.257925153 23.305736542
C 13.371831894 -0.973361194 22.871080399
C 11.554101944 -2.432370186 22.455411911
N 8.034864426 -3.555435896 24.904991150
O 9.203154564 -5.505845070 25.998115540
O 8.717709541 -3.660305262 27.339416504
S 8.240115166 -4.482639790 26.269298553
C 13.599764824 -1.318399072 22.179555893
C 7.250497818 2.556465149 29.324953079
C 6.126993179 2.737205744 30.108261108
C 5.753984451 3.492177725 30.718276978
C 5.510303497 1.425488114 29.815687180
C 5.918855667 0.462141514 29.096446991
C 11.889813423 -0.068367787 24.370109558
C 10.862861633 -0.046652321 25.894109726
C 10.140800476 -2.486498356 24.234500885
C 11.155839920 -2.021775961 23.210706711
C 8.794510841 -1.468059421 25.808351517
C 8.357275963 -0.629085600 26.665939331
C 7.198608398 0.406607032 28.260551453
C 7.644363880 1.564694762 28.543495178
N 12.261937141 -1.131403327 23.603134155
N 9.944425583 -1.501386046 25.253999710
O 7.878949165 -2.399487019 25.463541031
O 7.620994091 -0.504511893 27.525384903
