31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.772950172 -4.892407417 26.473600388
C 9.186112404 -3.289041758 24.357015610
H 9.299422264 -1.600861430 23.233205795
C 10.264266014 -1.405334353 23.441843033
C 10.729764938 -0.497166395 24.895566940
C 12.472043991 0.730808616 24.371507645
C 13.955935478 -0.186710462 23.094396591
C 13.495286942 -1.539687753 22.118776321
C 11.521807671 -2.503525019 22.462686539
N 8.320635796 -3.490368366 24.867712021
O 9.109288216 -5.606868744 26.033531189
O 8.708419800 -3.655780077 27.308259964
S 8.199503899 -4.517305374 26.283390045
C 13.376356125 -0.991938174 22.798110962
C 7.259807587 2.674367666 29.331434250
C 6.097978592 2.752398729 30.093822479
C 5.768814564 3.545507908 30.692655563
C 5.509234905 1.523164034 29.801362991
C 5.922337532 0.469825387 29.028089523
C 11.937838554 -0.084417254 24.304239273
C 10.862645149 -0.112761922 25.780858994
H 11.135395050 -2.887880087 24.399351120
C 11.324033737 -2.210549593 23.445257187
C 8.819563866 -1.435855865 25.842834473
C 8.306516647 -0.520647705 26.645315170
C 7.111453056 0.475790530 28.271022797
C 7.705788612 1.618531823 28.522867203
N 12.350996971 -1.218938828 23.588851929
N 10.038255692 -1.599099636 25.527566910
O 7.900210381 -2.318403244 25.432994843
O 7.534787178 -0.451011419 27.485872269
