31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.845588684 -4.943451405 26.483396530
C 9.386096954 -3.355776787 24.604722977
C 9.407765388 -1.492178202 23.152275085
C 10.373274803 -1.343853712 23.232099533
C 10.949859619 -0.372322053 24.342769623
H 12.520721436 0.918725371 24.658418655
C 13.759843826 -0.112969741 23.526033401
C 12.915641785 -1.364586949 22.639272690
C 11.578267097 -1.980940223 22.905218124
N 8.258316994 -3.891792536 24.678432465
O 9.124497414 -5.664956093 26.149480820
O 8.725271225 -3.620046377 27.198266983
S 8.247334480 -4.542521954 26.216218948
C 13.534828186 -1.424456120 21.993780136
C 7.269656658 2.628556728 29.290632248
C 6.124352932 2.845624447 30.090614319
C 5.738482952 3.616780519 30.696065903
C 5.449294090 1.434289694 29.755022049
C 5.921807766 0.496533781 29.022584915
C 12.099412918 0.083820850 24.409351349
C 10.908867836 -0.365736306 25.270826340
C 10.282524109 -2.853341579 24.887350082
C 11.472129822 -2.870123386 23.305126190
C 8.712369919 -1.501094460 25.856321335
C 8.344258308 -0.494076580 26.623777390
C 7.051383972 0.420312673 28.245189667
C 7.668218613 1.634393096 28.516527176
N 13.004753113 -0.721457005 23.578538895
N 9.966369629 -1.822263122 25.651414871
O 7.804818153 -2.126704454 25.499158859
O 7.551442623 -0.440553337 27.455120087
