31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.855207920 -5.008902550 26.534009933
C 9.814872742 -3.484002352 24.221660614
H 9.424206734 -1.601778984 22.944562912
C 10.402044296 -1.546963096 23.248542786
C 10.827008247 -0.514844477 24.791357040
C 12.423105240 0.899466634 24.583248138
C 13.733933449 -0.221403465 23.583366394
C 12.744785309 -1.331560969 22.587923050
C 11.471407890 -1.730736732 22.454372406
N 8.049682617 -3.512485743 24.880382538
O 9.183838844 -5.503646851 25.954648972
O 8.734167099 -3.630359650 27.306907654
S 8.225625992 -4.468921185 26.242441177
C 13.454489708 -1.404826999 21.969238281
C 7.223911285 2.594002247 29.364559174
C 6.078289986 2.736124754 30.122882843
C 5.722592354 3.457184076 30.741168976
C 5.475086212 1.416153431 29.776041031
C 5.886283398 0.467370480 29.056787491
C 12.006558418 0.023205791 24.363292694
C 10.801043510 -0.082565717 25.747417450
C 10.533828735 -2.690837622 24.427570343
C 11.568683624 -2.911697149 24.163114548
C 8.806182861 -1.462324739 25.736433029
C 8.363632202 -0.651774764 26.604246140
C 7.193862915 0.438863635 28.261749268
C 7.699172020 1.606442690 28.570905685
N 12.832865715 -0.731609464 23.637218475
N 9.969567299 -1.577021241 25.143257141
O 7.862100601 -2.334919691 25.416580200
O 7.629419804 -0.461794883 27.498125076
