31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.808225155 -4.976735115 26.386209488
C 9.363070488 -3.401245117 24.487600327
H 9.467068672 -1.441371202 23.129388809
C 10.460374832 -1.316988587 23.329839706
C 11.014567375 -0.349285752 24.470361710
C 12.479816437 0.977438092 24.581026077
C 13.831343651 -0.043653194 23.435815811
C 13.553205490 -1.592352986 22.026557922
C 11.528496742 -2.020797253 22.922515869
N 8.197504997 -3.834393024 24.631170273
O 9.092734337 -5.642328739 26.098979950
O 8.592099190 -3.649849176 27.211223602
S 8.227437019 -4.529956341 26.163888931
C 13.055947304 -1.316580534 22.636268616
C 7.355127811 2.654635191 29.279367447
C 6.054831028 2.743710041 30.098926544
C 5.745318413 3.485198975 30.677429199
C 5.524951458 1.510018349 29.790037155
C 5.958373070 0.519268572 29.064647675
C 12.134287834 0.131899968 24.312860489
C 10.822865486 -0.267185777 25.528648376
C 10.199543953 -2.891902447 24.836004257
C 11.480453491 -2.895683765 23.203243256
C 8.664804459 -1.492841840 25.888793945
C 8.308496475 -0.488765150 26.663082123
C 7.172395229 0.464853913 28.268844604
C 7.694220066 1.639543176 28.526521683
N 12.990242004 -0.643525779 23.505277634
N 9.883993149 -1.923937201 25.616397858
O 7.747258663 -2.151793718 25.609359741
O 7.588405132 -0.481559813 27.553716660
