31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.884682655 -4.996571064 26.530908585
C 9.348306656 -3.274744034 24.440273285
H 9.566056252 -1.631300807 23.083919525
C 10.848980904 -1.817386627 23.252561569
C 10.851374626 0.262199581 24.118797302
C 12.494028091 0.701508284 24.508369446
C 13.785444260 -0.227465943 23.199144363
C 13.364065170 -1.546054244 22.249471664
C 11.195178986 -1.735663652 22.271846771
N 8.233648300 -3.509896040 24.939924240
O 9.169959068 -5.588207245 26.096776962
O 8.752809525 -3.662374973 27.340797424
S 8.260142326 -4.520598888 26.321683884
C 13.254752159 -0.985154510 22.902299881
C 7.270289898 2.549607515 29.335874557
C 6.139547825 2.757355213 30.089599609
C 5.787091732 3.511900187 30.696907043
C 5.489887238 1.455047131 29.777276993
C 5.854871273 0.478505135 29.081941605
C 11.732855797 -0.024112381 24.527223587
C 11.398211479 -0.314587176 25.545669556
C 10.318571091 -2.551691532 24.606271744
C 11.309760094 -2.730768204 23.369083405
C 8.826927185 -1.487981677 25.881305695
C 8.307676315 -0.606427312 26.677164078
C 7.199873924 0.447062224 28.205333710
C 7.624395847 1.525748610 28.532667160
N 12.246870041 -1.182464361 23.788049698
N 10.084039688 -1.679547429 25.595111847
O 7.875117779 -2.319095850 25.477304459
O 7.522035122 -0.523005068 27.490432739
