31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.825032711 -4.942725182 26.523315430
C 9.826153755 -3.299060583 24.250116348
H 9.522726059 -1.413703680 23.195081711
C 10.492395401 -1.292181253 23.556360245
C 10.803829193 -0.066944987 23.942480087
C 12.429953575 0.483365834 24.594594955
C 13.422071457 -0.069912553 23.068851471
C 13.117212296 -1.073726535 22.805908203
C 11.758775711 -1.910834312 23.085386276
N 7.998105049 -3.512947559 24.915149689
O 9.112759590 -5.506687641 25.996067047
O 8.676742554 -3.626828194 27.360610962
S 8.182386398 -4.445095062 26.273323059
C 13.544128418 -1.263501048 22.013002396
C 7.275152206 2.555711508 29.264644623
C 6.078500748 2.727761984 30.128713608
C 5.766376019 3.536699057 30.739732742
C 5.531985760 1.519411206 29.864440918
C 5.873684883 0.378380895 29.043823242
C 11.540082932 -0.004481355 24.626712799
C 11.212867737 -0.342997730 25.630548477
C 10.229824066 -2.472551823 24.600484848
H 11.630076408 -2.808977127 22.859281540
C 8.791948318 -1.499642134 25.866460800
C 8.322924614 -0.546818614 26.608098984
C 7.156768799 0.444070488 28.248226166
C 7.589950085 1.555692077 28.546600342
N 12.811955452 -1.713420749 23.718952179
N 10.021941185 -1.864699125 25.699247360
O 7.860871792 -2.304211378 25.422409058
O 7.590278149 -0.445311308 27.485385895
