31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.669950485 -5.012705803 26.437913895
C 9.388056755 -3.037623882 24.266361237
C 9.441436768 -2.076974154 23.273763657
C 10.263241768 -1.581528544 22.905113220
C 10.935117722 -0.405000001 25.160823822
C 12.452841759 0.718009114 24.394508362
C 13.918126106 -0.119184420 23.072500229
C 13.580390930 -1.456431031 22.072023392
C 11.544666290 -1.959485531 22.989944458
N 8.280125618 -3.445384741 24.865310669
O 9.200383186 -5.537541866 25.981645584
O 8.654439926 -3.641698599 27.307338715
S 8.324378967 -4.463099480 26.210359573
C 13.352873802 -0.949660182 22.743156433
C 7.202663898 2.680387974 29.323432922
C 6.063921928 2.817287445 30.065616608
C 5.694659233 3.544975519 30.657495499
C 5.462220192 1.489231229 29.755430222
C 5.839621544 0.515527904 29.076843262
C 11.946453094 -0.077809595 24.341075897
C 10.938658714 -0.085695520 25.899063110
H 10.463375092 -3.126498699 24.725105286
C 11.654010773 -2.914011002 23.135633469
C 8.808601379 -1.376963854 25.838850021
C 8.271911621 -0.519982040 26.651533127
C 7.191282749 0.505666316 28.251895905
C 7.642395496 1.581075072 28.506973267
N 12.331982613 -1.099540114 23.514268875
N 10.024532318 -1.435732722 25.495286942
O 7.896491528 -2.298920155 25.465930939
O 7.558637142 -0.456857651 27.548807144
