31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.701316833 -4.943759918 26.455081940
C 9.357366562 -2.936251402 24.227287292
H 9.169028282 -2.265688181 23.409048080
C 10.961732864 -1.008221269 23.221237183
C 10.765210152 0.573704720 24.171323776
C 12.365972519 0.455727458 24.548770905
C 13.601802826 -0.136781618 23.167192459
C 13.232020378 -1.096336961 22.868431091
C 11.764318466 -1.857937217 23.072719574
N 8.376617432 -3.767528057 24.644428253
O 9.189939499 -5.645193577 26.080778122
O 8.741859436 -3.626807213 27.196945190
S 8.392264366 -4.493097305 26.137348175
C 13.611673355 -1.285229206 22.035537720
C 7.311047077 2.616407156 29.326814651
C 6.099782944 2.724146605 30.101959229
C 5.797188282 3.511497498 30.713930130
C 5.551191807 1.531137109 29.786193848
C 5.946255207 0.547076881 29.074859619
C 11.424925804 -0.020998674 24.331920624
C 10.852992058 -0.643473804 25.496864319
C 10.346796036 -2.614300013 24.927228928
C 11.526657104 -2.745440006 22.905372620
C 8.813537598 -1.440737963 25.923582077
C 8.029769897 -0.788313627 26.745750427
C 7.203103542 0.394793600 28.179073334
C 7.709789753 1.585896611 28.535888672
N 12.843100548 -1.762468219 23.758012772
N 10.117012024 -1.515426517 25.523391724
O 7.815040588 -1.997559309 25.740953445
O 7.378139019 -0.575003922 27.626077652
