31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.835208416 -4.882891178 26.470933914
C 9.339736938 -3.124265194 24.216339111
C 9.377021790 -2.079471111 23.389841080
C 10.599089622 -1.542201519 23.184812546
C 10.975749016 -0.570843816 24.552310944
H 12.450632095 0.744310558 24.412723541
H 13.941618919 -0.093628302 23.062795639
C 13.186511040 -1.248692989 22.198595047
C 11.128075600 -1.504355550 22.321695328
N 8.268391609 -3.758187056 24.675762177
O 9.137279510 -5.596523762 26.129472733
O 8.741742134 -3.584216118 27.221343994
S 8.267466545 -4.481230259 26.200822830
C 13.253801346 -0.821532726 23.053619385
C 7.229215145 2.685751438 29.370220184
C 6.062016010 2.737446308 30.107559204
C 5.706044197 3.516061783 30.704498291
C 5.487699032 1.485733509 29.798095703
C 5.880978584 0.551534772 29.070074081
C 12.284051895 -0.194170415 24.141263962
C 10.723710060 -0.614806235 25.510879517
C 10.680959702 -3.179957151 24.416202545
C 11.403512001 -2.600148678 23.743709564
C 8.750915527 -1.356864929 25.851079941
C 8.055482864 -0.677020073 26.717397690
C 7.264988422 0.501783013 28.149591446
C 7.650701046 1.580209017 28.517385483
N 12.868176460 -1.411321282 23.976198196
N 10.087967873 -1.218790770 25.453657150
O 7.891026497 -2.004319429 25.685804367
O 7.467680931 -0.483557642 27.629322052
