31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.903499603 -4.944013596 26.490072250
C 9.432467461 -3.337190628 24.421443939
C 9.308239937 -1.485192060 22.938459396
C 10.251472473 -1.137879729 23.226446152
C 10.738303185 -0.015121760 23.782218933
C 12.393371582 0.607327342 24.693878174
C 13.783045769 -0.153985530 23.259471893
C 13.283147812 -1.005315304 22.938476562
C 11.584731102 -2.505914927 22.497095108
N 8.311579704 -3.813839436 24.709095001
O 9.221315384 -5.637455940 26.143627167
O 8.773918152 -3.615941763 27.228824615
S 8.329926491 -4.528594971 26.220611572
C 13.564091682 -1.318349600 22.203363419
C 7.266494274 2.648848534 29.366821289
C 6.120766640 2.733472347 30.139448166
C 5.767521381 3.491167784 30.754720688
C 5.593739033 1.447125077 29.826459885
C 5.898122311 0.519395232 29.127252579
C 11.747977257 -0.192278013 24.518142700
C 10.984733582 -0.694656432 25.539358139
C 10.404281616 -2.592969894 24.587688446
C 11.296447754 -2.203167915 23.436859131
C 8.800773621 -1.442842007 25.898977280
C 8.270393372 -0.581039071 26.769487381
C 7.356606007 0.510569751 28.182201385
C 7.669040203 1.560793161 28.539005280
N 12.368988991 -1.401027083 23.820199966
N 10.141408920 -1.578338504 25.463371277
O 7.869275570 -2.063795328 25.627037048
O 7.561772823 -0.495956689 27.583883286
