31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.871726036 -5.011004448 26.516096115
C 9.397624969 -3.492109776 24.405193329
C 9.155197144 -1.383710384 22.956451416
C 10.483977318 -1.769358754 22.916095734
C 10.974560738 -0.422828108 25.198295593
C 12.386755943 0.734827101 24.366600037
C 13.762704849 -0.188924968 23.216833115
C 13.352970123 -0.950672090 22.814733505
C 11.519577980 -1.929473042 22.476905823
N 8.217093468 -3.835403681 24.723396301
O 9.181147575 -5.614460945 26.134281158
O 8.698689461 -3.595214128 27.244760513
S 8.276671410 -4.534976959 26.228672028
C 13.514142036 -1.309713840 22.049362183
C 7.297449589 2.676427603 29.351261139
C 6.105195045 2.758406878 30.074592590
C 5.758262157 3.552618027 30.650432587
C 5.549907207 1.510723710 29.772157669
C 5.969561100 0.522569239 29.029140472
C 12.046532631 -0.092229083 24.430248260
C 10.909154892 -0.227882668 25.859889984
C 10.437818527 -3.199746370 24.357318878
C 10.882715225 -2.535908937 23.345247269
C 8.787693024 -1.381113529 25.867815018
C 8.270276070 -0.490990758 26.670442581
C 7.165790558 0.437501699 28.233638763
C 7.711081028 1.603530526 28.526845932
N 12.829381943 -0.980652750 23.859685898
N 10.041382790 -1.453532338 25.475908279
O 7.899374008 -2.155432224 25.676540375
O 7.543034554 -0.467431873 27.505155563
