31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.668552876 -5.012279034 26.505308151
C 9.260136604 -3.108263016 24.189579010
C 9.104445457 -2.174760342 23.475605011
C 10.513477325 -1.292736173 22.813974380
C 10.966175079 -0.406906992 25.138837814
H 12.378687859 0.786120057 24.343387604
C 13.978798866 -0.109472133 23.133979797
C 13.630934715 -1.340400100 22.042131424
C 11.382282257 -1.784903765 22.975130081
N 8.280240059 -3.852454185 24.678224564
O 9.176178932 -5.676638603 26.105575562
O 8.791661263 -3.648838758 27.195009232
S 8.400663376 -4.534482956 26.152025223
C 13.473922729 -0.853932381 22.726427078
C 7.208909035 2.642561436 29.342033386
C 6.097991467 2.767120600 30.089365005
C 5.746265888 3.519872665 30.690877914
C 5.541174889 1.506087303 29.774475098
C 5.881865501 0.508878648 29.042186737
C 11.910985947 -0.048191383 24.287900925
C 10.972984314 -0.232019797 25.890771866
C 10.586750984 -3.132086754 24.401859283
C 11.272984505 -2.832662344 23.625755310
C 8.779769897 -1.375665545 25.862781525
C 8.337671280 -0.491571546 26.707893372
C 7.223298550 0.491068602 28.200725555
C 7.715471268 1.565145254 28.485929489
N 12.294305801 -1.024173975 23.395208359
N 10.008997917 -1.438345432 25.440362930
O 7.853706837 -2.154044151 25.673685074
O 7.558159828 -0.488192081 27.547000885
