31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.856219292 -4.960281849 26.369550705
C 9.378155708 -2.955315590 24.471885681
C 9.464124680 -1.839758158 23.394086838
C 10.491411209 -1.351385236 23.341684341
C 11.024580956 -0.330598772 24.521059036
H 12.489109993 0.973840952 24.700160980
C 13.801595688 -0.052644510 23.479825974
C 12.963814735 -1.339290500 22.685821533
C 11.661956787 -2.054000378 22.854146957
N 8.323392868 -3.818375111 24.621078491
O 9.180983543 -5.623847485 26.113025665
O 8.680147171 -3.602860689 27.159446716
S 8.256313324 -4.532735825 26.172330856
C 13.595603943 -1.461001873 22.032888412
C 7.213879585 2.697499990 29.314403534
C 6.064021587 2.793251276 30.059389114
C 5.692518711 3.550191879 30.685178757
C 5.491316319 1.528220296 29.771287918
C 5.911260128 0.528281391 29.051034927
C 12.127269745 0.134083882 24.366113663
C 10.770259857 -0.309525400 25.532361984
C 10.437106133 -2.912838459 25.034738541
C 11.576589584 -2.971728563 23.032684326
C 8.566616058 -1.514894605 25.849689484
C 8.248476028 -0.550527096 26.652551651
C 7.157839298 0.475918442 28.219030380
C 7.669811249 1.596020579 28.475938797
N 12.958672523 -0.637361288 23.559785843
N 9.767831802 -2.074136496 25.364854813
O 7.670207977 -2.147837877 25.556171417
O 7.506367207 -0.462527931 27.491792679
