31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.702410221 -5.032555103 26.466590881
C 9.625318527 -3.327279091 24.474388123
H 9.300514221 -1.637133837 23.105613708
C 10.152482986 -1.568668604 23.812385559
C 10.742944717 -0.462471217 24.840030670
C 12.539774895 0.716258228 24.499290466
C 13.959590912 -0.146612018 23.116914749
C 13.534762383 -1.463155389 22.085281372
C 11.533740997 -2.290428400 22.295608521
N 8.430657387 -3.834817171 24.641822815
O 9.199525833 -5.685390949 26.174074173
O 8.743632317 -3.609544754 27.193071365
S 8.401683807 -4.529281139 26.166465759
C 13.413683891 -0.924668670 22.762504578
C 7.260468960 2.647936821 29.368160248
C 6.074906349 2.773960590 30.124654770
C 5.763926029 3.554121733 30.732725143
C 5.481722355 1.522325993 29.814556122
C 5.980198383 0.513944387 29.029619217
C 11.983712196 -0.070667207 24.286266327
C 10.856762886 -0.123657972 25.806581497
C 10.620427132 -3.168431282 24.854078293
C 11.311659813 -1.992501497 23.212343216
C 8.655503273 -1.376854300 25.773391724
C 8.297456741 -0.519613564 26.676265717
C 7.139318466 0.393297821 28.317436218
C 7.750797272 1.656403303 28.607233047
N 12.313820839 -1.176308513 23.474254608
N 9.801219940 -1.402222276 25.064258575
O 7.813331127 -2.179972410 25.578552246
O 7.611498833 -0.482180983 27.579586029
