31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.825080872 -4.898236275 26.418413162
C 9.640026093 -3.082591772 24.393146515
H 9.359401703 -1.666139126 22.959974289
C 10.298396111 -1.719039321 23.388149261
C 10.711035728 -0.729710877 24.380308151
C 12.159660339 0.839305520 24.554969788
H 13.649792671 -0.020080859 23.559494019
C 12.884037018 -1.389830112 22.673593521
C 11.643168449 -2.169126511 22.856117249
N 8.487150192 -3.714451790 24.617792130
O 9.159030914 -5.623726368 26.094327927
O 8.757369041 -3.581752300 27.182878494
S 8.320494652 -4.473468304 26.162818909
C 13.600523949 -1.467937469 22.017734528
C 7.249264717 2.590550900 29.341968536
C 6.061002731 2.771433592 30.120223999
C 5.740087509 3.553566694 30.722873688
C 5.478593349 1.527182102 29.780666351
C 5.834357738 0.478985727 29.037227631
C 11.929800987 -0.013434271 24.228063583
C 10.831440926 -0.472491145 26.015665054
C 10.532303810 -3.093427420 24.953222275
C 11.723569870 -3.082022667 23.090486526
C 8.777618408 -1.254048467 25.835882187
C 8.192382812 -0.455028206 26.708066940
C 7.211145878 0.508269012 28.168615341
C 7.656646729 1.596219420 28.536018372
N 12.783576012 -0.653823078 23.590675354
N 10.115517616 -1.066116929 25.493087769
O 7.923200607 -2.023749590 25.564760208
O 7.461777687 -0.441446036 27.486768723
