31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.800286293 -4.893820763 26.484991074
C 9.495603561 -3.296411753 24.571203232
C 9.424328804 -1.638002396 23.011941910
C 10.415443420 -1.446232080 23.256654739
C 10.762565613 -0.598718524 24.339706421
C 12.284132004 0.856393754 24.640600204
H 13.693965912 -0.016185254 23.429170609
C 12.895626068 -1.376777172 22.647941589
C 11.594669342 -2.087293863 22.892423630
N 8.309956551 -3.469773054 24.906244278
O 9.078078270 -5.612406731 26.036016464
O 8.732358932 -3.661554813 27.296947479
S 8.211375237 -4.506516933 26.282123566
C 13.599030495 -1.471565723 22.038084030
C 7.288261414 2.623815060 29.322010040
C 6.024403572 2.711100817 30.052810669
C 5.705728054 3.488978148 30.611492157
C 5.492288113 1.534812689 29.749055862
C 5.900871754 0.448414475 28.952293396
C 12.000896454 0.063522361 24.232172012
C 10.823992729 -0.507561982 25.979316711
C 10.452022552 -3.098228216 24.854089737
C 11.619787216 -3.013932705 23.208023071
C 8.823266029 -1.302504778 25.806838989
C 8.287534714 -0.538820446 26.658599854
C 7.122161388 0.416624367 28.211315155
C 7.686378002 1.598286867 28.511409760
N 12.825928688 -0.625295699 23.536466599
N 10.112718582 -1.037799120 25.455028534
O 7.980221748 -2.280557156 25.444383621
O 7.553573608 -0.488155723 27.514644623
