31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.836648941 -4.892848015 26.388555527
C 9.481156349 -2.891203880 24.484910965
C 9.447061539 -1.960201859 23.436817169
C 10.484474182 -1.440902829 23.350952148
C 10.933851242 -0.467299283 24.504180908
C 12.478355408 0.812512517 24.656482697
C 13.798488617 -0.049803540 23.471292496
C 12.983455658 -1.341067791 22.630020142
C 11.715785980 -2.016623259 22.861766815
N 8.335494041 -3.743083477 24.693639755
O 9.121466637 -5.626902580 26.065900803
O 8.702979088 -3.610659361 27.144725800
S 8.250869751 -4.507364273 26.148338318
C 13.617055893 -1.438525319 21.990318298
C 7.248500347 2.716278315 29.298572540
C 6.039993286 2.808597803 30.050535202
C 5.671864510 3.610773087 30.661746979
C 5.498232841 1.590696812 29.767728806
C 5.874712467 0.546009064 29.061170578
C 12.144847870 0.077944256 24.317890167
C 10.541923523 -0.695321143 25.465324402
C 10.510016441 -3.234051228 24.757389069
C 11.637525558 -2.929377317 23.113698959
C 8.586026192 -1.396262646 25.888742447
C 8.210796356 -0.453299671 26.737407684
C 7.209592819 0.514105380 28.237831116
C 7.648743153 1.614268422 28.567327499
N 12.978415489 -0.646015286 23.530336380
N 9.710286140 -1.629876852 25.475263596
O 7.757551670 -2.114984512 25.580230713
O 7.541285515 -0.431677490 27.594902039
