31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.812531948 -4.844590187 26.500747681
C 9.009879112 -3.024150848 24.132177353
C 9.380456924 -2.021875620 23.330915451
C 10.282830238 -1.400320649 23.224857330
C 10.933844566 0.185446456 23.926807404
C 12.489679337 0.547114193 24.660982132
C 13.778234482 -0.124027461 23.232847214
C 13.266497612 -0.974141836 22.882289886
H 11.604628563 -2.525569201 22.478485107
N 8.233060837 -3.451877594 24.925617218
O 9.121731758 -5.544024944 26.031631470
O 8.733489037 -3.632331371 27.315254211
S 8.228816986 -4.473937988 26.272022247
C 13.516736031 -1.352806091 22.177633286
C 7.267956257 2.652068853 29.335647583
C 6.138760090 2.760065079 30.081251144
C 5.757724762 3.505115271 30.677219391
C 5.521780968 1.490612149 29.846286774
C 5.967784405 0.506510258 29.069240570
C 11.741185188 -0.146079585 24.478506088
C 10.931869507 -0.688014269 25.531600952
H 11.170196533 -2.920588970 24.445590973
C 11.405911446 -2.303274870 23.479743958
C 8.816987038 -1.390874982 25.910493851
C 8.245277405 -0.523386478 26.668853760
C 7.117822170 0.439466596 28.287412643
C 7.698546410 1.626090646 28.543704987
N 12.324585915 -1.376257181 23.699131012
N 10.121497154 -1.432164550 25.685415268
O 7.873215199 -2.282085657 25.558744431
O 7.503936768 -0.506275058 27.542884827
