31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.698414326 -4.943467617 26.481899261
C 9.434201241 -3.018753529 24.320020676
C 9.502890587 -2.069486380 23.423555374
C 10.513894081 -1.466135144 23.322401047
C 10.832892418 -0.548610747 24.465562820
C 12.337278366 0.915152490 24.564046860
H 13.753801346 -0.046430260 23.448862076
C 12.953730583 -1.371036291 22.654090881
C 11.684988022 -2.089593172 22.821159363
N 8.247945786 -3.428639889 24.894506454
O 9.199669838 -5.523490429 25.984775543
O 8.710674286 -3.661930084 27.346288681
S 8.349087715 -4.455026627 26.246437073
C 13.630436897 -1.522566080 22.027538300
C 7.257976532 2.675456047 29.309099197
C 5.967746735 2.739104509 30.095617294
C 5.698530197 3.523108244 30.684936523
C 5.468207359 1.559846282 29.741098404
C 5.879023075 0.546529233 28.996828079
C 12.072813034 0.091466434 24.225502014
C 10.693243980 -0.558212340 25.703956604
C 10.453741074 -3.125656843 24.805770874
C 11.629004478 -3.032404661 22.969455719
C 8.707339287 -1.313777208 25.861112595
C 8.220697403 -0.529447794 26.718990326
C 7.230043888 0.474794716 28.171560287
C 7.582686424 1.587905049 28.544046402
N 12.931927681 -0.648356676 23.520122528
N 9.919823647 -1.181780457 25.512371063
O 7.890062332 -2.279500246 25.489713669
O 7.544681072 -0.525225818 27.582683563
