31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.729320526 -4.931766510 26.424797058
C 9.455343246 -2.936483622 24.450407028
C 9.425051689 -1.943019748 23.461151123
C 10.487186432 -1.417090893 23.435478210
C 11.022560120 -0.368991882 24.551469803
C 12.460093498 0.933945775 24.681562424
H 13.782276154 0.002333340 23.479810715
C 12.940638542 -1.292537093 22.673770905
C 11.651193619 -2.019301891 22.845081329
N 8.330371857 -3.789319038 24.627048492
O 9.158021927 -5.619201660 26.072755814
O 8.745267868 -3.634709597 27.197261810
S 8.319718361 -4.478919983 26.129041672
C 13.563440323 -1.408814907 22.030300140
C 7.219722748 2.744280338 29.333650589
C 6.070583344 2.813374043 30.036291122
C 5.722243309 3.529663324 30.632488251
C 5.459410191 1.550145626 29.730178833
C 5.842764854 0.576428235 29.050018311
C 12.111268997 0.118452556 24.376049042
C 10.759262085 -0.339119017 25.554454803
H 10.547170639 -3.207607508 24.647016525
C 11.521737099 -2.944549799 22.935213089
C 8.707240105 -1.465714335 25.919441223
C 8.182329178 -0.506725371 26.730571747
C 7.207031250 0.482997060 28.193004608
C 7.657887936 1.509748578 28.522142410
N 12.939790726 -0.580368519 23.541717529
N 9.583095551 -1.958912134 25.488725662
O 7.949158669 -2.144476414 25.667013168
O 7.446273327 -0.499905258 27.516094208
