31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.855529785 -4.944461823 26.398931503
C 9.362941742 -3.085528851 24.156394958
C 9.282713890 -2.044280291 23.282943726
C 10.256389618 -1.558213949 23.114086151
C 10.995820999 -0.451638013 25.080360413
C 12.434967995 0.657531083 24.419260025
C 13.820476532 -0.150651067 23.156888962
C 13.276165009 -0.927778721 22.787916183
C 11.640022278 -2.551743984 22.444274902
N 8.329642296 -3.789468050 24.628261566
O 9.162627220 -5.614665508 26.124790192
O 8.727644920 -3.560594559 27.129734039
S 8.293087006 -4.493844509 26.131938934
C 13.491789818 -1.248548388 22.035825729
C 7.279522896 2.653933764 29.385211945
C 6.071295738 2.738439560 30.116641998
C 5.627362728 3.866284132 30.981887817
C 5.526441097 1.591286302 29.802591324
C 5.954994678 0.521974325 29.003536224
C 11.910720825 -0.162253320 24.372446060
C 10.817131996 -0.238677904 25.855365753
C 10.653734207 -2.959340811 24.368286133
C 11.381422043 -2.297899246 23.380510330
C 8.756564140 -1.369329691 25.880355835
C 8.337475777 -0.519271255 26.703914642
C 7.212601662 0.441823423 28.249107361
C 7.715636730 1.568816304 28.556776047
N 12.337815285 -1.247375965 23.635288239
N 10.028320312 -1.416254282 25.547313690
O 7.871196747 -2.143914938 25.632375717
O 7.585401058 -0.490519404 27.570785522
