31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.855553150 -4.889174461 26.467380524
C 9.229482651 -3.364003181 24.226335526
H 9.354887962 -1.584370494 23.123195648
C 10.212830544 -1.565489411 23.840986252
C 10.749836922 -0.514443338 24.927551270
C 12.489734650 0.686192930 24.461605072
C 13.901890755 -0.157368332 23.125888824
C 13.283180237 -0.959147274 22.788572311
H 11.507760048 -2.509452820 22.462547302
N 8.414949417 -3.781970739 24.605651855
O 9.166574478 -5.572528839 26.091896057
O 8.707945824 -3.561464787 27.224412918
S 8.279223442 -4.474789619 26.169326782
C 13.493933678 -1.264203429 22.036067963
C 7.233350277 2.660887718 29.357397079
C 6.077543736 2.760659695 30.104890823
C 5.738980770 3.531175137 30.699146271
C 5.482455730 1.507954717 29.817081451
C 5.914278984 0.475311071 29.032052994
C 11.952652931 -0.113277987 24.333898544
C 10.930283546 -0.185501695 25.927799225
H 11.257418633 -3.014585972 24.433425903
C 11.336398125 -2.281730413 23.529300690
C 8.660115242 -1.385154724 25.783479691
C 8.369255066 -0.465289056 26.664739609
C 7.169225693 0.480797380 28.287872314
C 7.667158127 1.620861053 28.578159332
N 12.341031075 -1.242380142 23.603845596
N 9.841261864 -1.492799282 25.124595642
O 7.787824154 -2.141381741 25.572694778
O 7.590436935 -0.429499120 27.532203674
