31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.716506958 -4.968551159 26.448762894
C 9.513782501 -2.758491516 24.341995239
H 9.259364128 -2.304567814 23.316486359
C 10.354652405 -0.709186375 23.430004120
C 10.641273499 -0.575729907 24.477241516
H 12.438805580 0.680510521 24.447946548
C 13.696084023 -0.132920533 23.078845978
C 13.265705109 -1.052900195 22.783878326
C 11.930038452 -1.965627551 23.088874817
N 8.276302338 -3.431334019 24.844293594
O 9.178752899 -5.557063580 25.961734772
O 8.773876190 -3.669698954 27.274566650
S 8.372740746 -4.467834949 26.209590912
C 13.709184647 -1.269879699 22.090066910
C 7.225700378 2.629285097 29.437725067
C 6.139240742 2.752625465 30.113958359
C 5.585587025 3.743416786 30.948732376
C 5.512308598 1.511023283 29.824079514
C 5.978897572 0.488299191 29.031005859
C 11.860789299 -0.141567096 24.475978851
C 11.057560921 -0.298855215 25.310707092
C 10.496317863 -3.158933401 24.634717941
C 11.588685989 -2.681705236 23.130561829
C 8.693003654 -1.418002248 25.798976898
C 8.284184456 -0.539222836 26.661422729
C 7.149446011 0.409423858 28.290287018
C 7.702612877 1.536182165 28.563007355
N 12.518347740 -1.403227210 23.717124939
N 9.677495003 -1.662079692 25.192193985
O 7.878655910 -2.317262173 25.487539291
O 7.521551132 -0.492289722 27.521696091
