31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.893816471 -4.862906456 26.426984787
C 9.557366371 -2.720398664 24.375213623
H 9.226535797 -2.249066830 23.399551392
C 10.819035530 -1.174369335 22.878221512
C 10.876143456 -0.461495906 24.972721100
C 12.828905106 0.422481894 24.102628708
C 13.569408417 0.318700939 23.669107437
C 12.926346779 -1.555214882 22.619682312
C 11.535427094 -1.930447817 23.046079636
N 8.322787285 -3.409437418 24.842874527
O 9.219955444 -5.484035492 26.015071869
O 8.725351334 -3.584916830 27.303178787
S 8.307842255 -4.436552525 26.220693588
C 13.546043396 -1.241081953 21.993017197
C 7.247797966 2.620008230 29.297956467
C 6.034445763 2.792655468 30.096824646
C 5.708766460 3.530951262 30.708192825
C 5.461010933 1.516008496 29.787185669
C 5.903306961 0.558102190 29.034391403
C 11.868239403 0.137307748 24.464748383
C 10.887631416 -0.183271930 25.882562637
H 10.517908096 -3.230737686 24.611942291
C 11.373153687 -2.745624542 22.988824844
C 8.723114014 -1.389651895 25.795051575
C 8.281192780 -0.524907529 26.680770874
C 7.172400475 0.501814902 28.244626999
C 7.651121616 1.694464564 28.568489075
N 12.609755516 -1.890959382 23.679357529
N 9.837376595 -1.520251036 25.212905884
O 7.804587841 -2.307139874 25.481931686
O 7.560679436 -0.416192234 27.533208847
