31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.849140644 -4.927573204 26.500782013
C 9.151938438 -3.358784676 24.255178452
H 9.299407005 -1.557683587 23.175138474
C 10.182209969 -1.550675988 23.826492310
C 10.785835266 -0.561398208 24.839975357
C 12.508956909 0.666965365 24.562324524
C 13.941381454 -0.196747020 23.233814240
C 13.406878471 -0.959918499 22.815143585
C 11.519029617 -2.277517080 22.236545563
N 8.328114510 -3.543143272 24.841201782
O 9.164961815 -5.589027405 26.047451019
O 8.807720184 -3.635224342 27.300155640
S 8.282722473 -4.510668278 26.270355225
C 13.693053246 -1.343288064 22.114528656
C 7.262158871 2.630493164 29.332126617
C 6.071444988 2.710747242 30.112209320
C 5.720874310 3.490574837 30.732450485
C 5.563226700 1.478389978 29.818277359
C 6.000629425 0.440709531 28.999158859
C 11.958073616 -0.099844836 24.341810226
H 10.757117271 -0.111551277 25.823566437
H 10.680126190 -2.635818243 25.129709244
C 11.322230339 -1.959374666 23.142313004
C 8.748005867 -1.489126563 25.760309219
C 8.358407021 -0.640626431 26.576282501
C 7.124703407 0.393058151 28.243461609
C 7.683543682 1.628547311 28.524147034
N 12.335165024 -1.159905434 23.485530853
N 10.020862579 -1.746750116 25.079824448
O 7.884456158 -2.327968359 25.369543076
O 7.585076332 -0.483035415 27.444204330
