31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.914089203 -4.899207115 26.463827133
C 9.564047813 -3.445171356 24.441865921
H 9.340629578 -1.466561794 23.074777603
C 10.189272881 -1.315674901 23.781423569
C 10.739628792 -0.442788601 24.854608536
C 12.546644211 0.753441751 24.512596130
C 13.926982880 -0.183143422 23.149227142
C 13.276729584 -0.978184462 22.797527313
H 11.518009186 -2.427568674 22.444616318
N 8.374604225 -3.799097776 24.673833847
O 9.219666481 -5.648396969 26.132293701
O 8.842524529 -3.609603882 27.190456390
S 8.348929405 -4.511970997 26.196161270
C 13.564704895 -1.358844995 22.128602982
C 7.177724361 2.545847416 29.299020767
C 6.135018826 2.732694149 30.073715210
C 5.798250675 3.520957947 30.718767166
C 5.534113884 1.470734000 29.816835403
C 5.802762985 0.283207655 29.136003494
C 11.973402977 0.007497558 24.319261551
C 10.944534302 -0.182648122 25.856126785
C 10.675549507 -3.045884848 24.466957092
C 11.329547882 -2.168655872 23.452232361
C 8.664538383 -1.347567558 25.768018723
C 8.355931282 -0.466963381 26.617847443
C 7.120621681 0.427596718 28.303312302
C 7.550748348 1.455495238 28.515501022
N 12.311553001 -1.117800713 23.535226822
N 9.788805962 -1.389978170 25.094324112
O 7.853653908 -2.165323257 25.593992233
O 7.614230633 -0.452601075 27.525043488
