31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.865626812 -4.971883774 26.445434570
C 9.195520401 -3.325938702 24.362903595
C 9.535149574 -1.669295549 23.146827698
C 10.809664726 -1.721638560 23.100210190
C 10.937219620 0.342192501 23.969726562
H 12.464154243 0.582260609 24.682186127
C 13.704268456 -0.230048880 23.299177170
C 13.209286690 -1.015922070 22.874164581
H 11.097980499 -1.761366367 22.018959045
N 8.346587181 -3.522248745 24.832212448
O 9.229923248 -5.576121807 26.059776306
O 8.673952103 -3.705528975 27.332517624
S 8.271012306 -4.554717064 26.291076660
C 13.526104927 -1.363122702 22.215570450
C 7.289190292 2.616600513 29.318365097
C 6.018749714 2.716243505 30.116512299
C 5.717972755 3.519822359 30.708618164
C 5.442072868 1.491439342 29.826690674
C 5.932823658 0.471588969 29.080282211
C 11.661990166 -0.089475349 24.489599228
C 10.899524689 -0.611318767 25.523384094
C 11.120749474 -2.986736774 24.706274033
C 11.298349380 -2.274354219 23.826536179
C 8.831982613 -1.433691382 25.863761902
C 8.303979874 -0.606785178 26.678680420
C 7.236266136 0.428005904 28.262226105
C 7.641268253 1.578228354 28.597852707
N 12.056841850 -1.296459675 23.706695557
N 10.121816635 -1.409735680 25.690633774
O 7.966705799 -2.321304321 25.330949783
O 7.590710163 -0.524853587 27.576190948
