31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.887983322 -4.964697361 26.549282074
C 9.169813156 -3.321073532 24.332593918
C 9.521312714 -1.599974275 23.093286514
C 10.813856125 -1.682190776 23.068361282
C 10.935126305 0.366817594 24.020771027
C 12.433213234 0.517029226 24.697233200
C 13.665592194 -0.213163570 23.273321152
C 13.152502060 -1.045116663 22.866218567
H 11.119961739 -1.730605125 21.993906021
N 8.388031960 -3.507662535 24.893493652
O 9.198781013 -5.593893528 26.023818970
O 8.826282501 -3.676575661 27.348398209
S 8.318390846 -4.524251461 26.324167252
C 13.475681305 -1.442608237 22.213552475
C 7.263278961 2.653190851 29.382724762
C 6.080086708 2.724230289 30.090574265
C 5.699137211 3.500155449 30.681158066
C 5.543508530 1.489460945 29.778022766
C 5.941491604 0.489726931 29.049987793
C 11.647323608 -0.119990312 24.506807327
C 10.879886627 -0.658829391 25.548568726
C 11.052516937 -2.987435102 24.686115265
C 11.283884048 -2.280585051 23.803346634
C 8.813754082 -1.425386190 25.890377045
C 8.331468582 -0.605899572 26.675848007
C 7.202887058 0.439398199 28.275810242
C 7.735442162 1.577755570 28.591972351
N 12.027882576 -1.348925352 23.658756256
N 10.080723763 -1.414440870 25.655387878
O 7.968091011 -2.336100340 25.424970627
O 7.539562225 -0.504525900 27.535173416
