31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.647339821 -4.975665092 26.489055634
C 9.169534683 -3.323259592 24.236425400
C 9.365118027 -1.616550446 23.074041367
C 10.381002426 -1.336155057 23.158004761
C 10.792566299 -0.123320810 23.767189026
H 12.219013214 0.831334889 24.723058701
C 13.673014641 -0.206760272 23.758012772
C 12.929592133 -1.329293609 22.726295471
C 11.529451370 -2.043788195 22.894384384
N 8.330788612 -3.492968082 24.793842316
O 9.190574646 -5.596113682 25.950065613
O 8.746825218 -3.660820484 27.291501999
S 8.350190163 -4.499630451 26.219131470
C 13.594158173 -1.185100794 22.100780487
C 7.286909103 2.638321400 29.262853622
C 6.049529552 2.735690594 30.096599579
C 5.740818977 3.515066862 30.692161560
C 5.570699692 1.501890540 29.805963516
C 5.920594692 0.453700453 29.090173721
C 11.761843681 -0.063406259 24.503488541
C 11.022241592 -0.706774354 25.542064667
C 10.621704102 -2.521625280 25.067285538
C 11.506258965 -2.933255196 23.280847549
C 8.841260910 -1.467659116 25.809097290
C 8.345319748 -0.576990664 26.603658676
C 7.216200829 0.439738274 28.228008270
C 7.652566433 1.566050172 28.536289215
N 12.866520882 -0.817240953 23.816429138
N 10.166709900 -1.606192112 25.518009186
O 7.931636810 -2.322279692 25.429481506
O 7.577471733 -0.503107607 27.469802856
