31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.852656841 -4.951733589 26.464054108
C 9.443715096 -2.951438665 24.267478943
C 9.213419914 -2.244571447 23.501667023
C 10.714154243 -1.256918907 22.754049301
C 10.894805908 0.175281107 23.947950363
C 12.451053619 0.600046754 24.593141556
C 13.739079475 -0.183511794 23.246658325
C 13.166734695 -1.042665601 22.914911270
C 11.516879082 -1.847993731 23.033443451
N 8.269787788 -3.444519758 24.893684387
O 9.192926407 -5.594871998 26.039976120
O 8.739197731 -3.720969677 27.359058380
S 8.261910439 -4.522441387 26.272304535
C 13.572082520 -1.296083927 22.131868362
C 7.276629925 2.640330791 29.290086746
C 6.059925556 2.809266567 30.069850922
C 5.722819328 3.569882870 30.595962524
C 5.488870144 1.505586028 29.776214600
C 5.947538853 0.548914909 29.068870544
C 11.684763908 -0.125674054 24.473440170
C 10.883482933 -0.609288692 25.437608719
H 10.433642387 -3.102444410 24.695589066
C 11.583243370 -2.814327955 23.011173248
C 8.820304871 -1.407117486 25.947673798
C 8.306848526 -0.536184669 26.747167587
C 7.188331604 0.458032638 28.247365952
C 7.724504471 1.659345865 28.541999817
N 12.324513435 -1.347090364 23.777055740
N 10.076375961 -1.394013166 25.667657852
O 7.914796352 -2.334082842 25.588758469
O 7.532455444 -0.464908361 27.577280045
