31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.789911270 -4.946522236 26.452501297
H 9.195128441 -3.309169769 24.326215744
H 9.356806755 -1.556397319 23.127393723
C 10.231463432 -1.533338189 23.836738586
C 10.734809875 -0.454472125 24.908452988
C 12.499247551 0.734281361 24.461271286
C 13.885285378 -0.163238019 23.208595276
C 13.285840034 -1.005084872 22.798048019
H 11.494020462 -2.426964283 22.423051834
N 8.293178558 -3.520699024 24.822208405
O 9.136120796 -5.566310883 26.031080246
O 8.698532104 -3.648725033 27.323644638
S 8.222443581 -4.497743130 26.256799698
C 13.526738167 -1.340865135 22.058456421
C 7.227109432 2.695153475 29.336868286
C 6.140494347 2.767491579 30.077209473
C 5.765478611 3.490610600 30.668636322
C 5.540075779 1.458215952 29.837562561
C 5.957526207 0.512983680 29.096504211
C 11.962440491 -0.069108188 24.317420959
C 10.845316887 -0.098355778 25.833721161
H 11.276836395 -3.001887321 24.386728287
C 11.322860718 -2.238867521 23.497861862
C 8.710729599 -1.435015559 25.741144180
C 8.315172195 -0.574423552 26.622737885
C 7.186951160 0.474684477 28.278993607
C 7.701458454 1.589635372 28.490350723
N 12.367769241 -1.227893591 23.622819901
N 9.859930038 -1.475056887 25.161848068
O 7.845464230 -2.365911484 25.371093750
O 7.622312069 -0.493171692 27.558048248
