31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.753807068 -5.010817051 26.548313141
C 9.405611038 -3.372032166 24.558967590
C 9.356564522 -1.629675031 23.016719818
C 10.279906273 -1.446026802 23.225444794
C 10.810273170 -0.548741400 24.842140198
H 12.487517357 0.634492934 24.568267822
C 13.942006111 -0.191742346 23.242202759
C 13.424035072 -0.927341104 22.790254593
C 11.705098152 -2.376819611 22.193824768
N 8.310520172 -3.869385958 24.683488846
O 9.181894302 -5.657713413 26.182960510
O 8.714241028 -3.578433037 27.222774506
S 8.342180252 -4.513663292 26.233810425
C 13.693307877 -1.278721929 22.049524307
C 7.280942440 2.642833710 29.398246765
C 6.080788136 2.758948803 30.110582352
C 5.726979256 3.523858309 30.686422348
C 5.467862606 1.520373344 29.825920105
C 5.946321964 0.533312559 29.027860641
C 11.925247192 -0.123280779 24.369493484
C 10.773466110 -0.161908850 25.790086746
C 10.394605637 -2.804693460 24.969463348
C 11.374304771 -2.002888918 23.011108398
C 8.695621490 -1.453825116 25.853031158
C 8.331754684 -0.541874886 26.679634094
C 7.219396591 0.480860084 28.266464233
C 7.723920822 1.610315442 28.606714249
N 12.329827309 -1.149565578 23.530977249
N 9.968237877 -1.697155237 25.332452774
O 7.781530380 -2.145281076 25.588268280
O 7.569689751 -0.449573427 27.528572083
