31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.892095566 -4.943452835 26.469757080
C 9.371937752 -3.077016115 24.185716629
C 9.140991211 -2.298365831 23.490882874
C 10.713448524 -1.236799598 22.801931381
C 10.928586006 -0.389003664 25.139141083
C 12.454289436 0.783429861 24.363296509
C 13.764421463 -0.204838812 23.150068283
C 13.173499107 -1.050607800 22.803548813
C 11.460178375 -1.784228444 23.012121201
N 8.312911987 -3.825930357 24.621183395
O 9.193140030 -5.614475250 26.081075668
O 8.740491867 -3.586632013 27.143205643
S 8.292173386 -4.518513203 26.132024765
C 13.599030495 -1.405355334 22.071937561
C 7.268217564 2.676036358 29.342716217
C 6.053808689 2.744652033 30.061737061
C 5.713026047 3.511042356 30.635746002
C 5.533558846 1.481730938 29.773406982
C 5.980610847 0.462986529 29.008928299
C 11.929582596 -0.019375090 24.357070923
C 10.974378586 0.004916335 25.926580429
C 10.398036003 -3.124399900 24.678371429
C 11.510027885 -2.732045650 23.028781891
C 8.753492355 -1.375622988 25.825403214
C 8.252858162 -0.533792794 26.676429749
C 7.136309147 0.391570091 28.284337997
C 7.711424351 1.620778322 28.568450928
N 12.268250465 -1.126297951 23.677455902
N 10.026344299 -1.417857528 25.415142059
O 7.855404377 -2.145722628 25.608968735
O 7.594928741 -0.492974102 27.598592758
