31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.701670647 -4.952539444 26.513000488
C 9.197205544 -3.357620478 24.246259689
C 9.335633278 -1.596159458 23.153371811
C 10.170858383 -1.532961965 23.845315933
C 10.730905533 -0.454175860 24.921348572
C 12.453039169 0.741501927 24.392208099
C 13.882145882 -0.130093649 23.042455673
C 13.473276138 -1.556653261 22.143306732
H 11.476010323 -2.455103397 22.439090729
N 8.386578560 -3.773174286 24.635887146
O 9.177305222 -5.622544289 26.090183258
O 8.836125374 -3.559383869 27.184391022
S 8.394331932 -4.468632698 26.176696777
C 13.337141037 -0.978409588 22.802587509
C 7.221725941 2.644169569 29.380735397
C 6.063955307 2.770465612 30.116792679
C 5.711116791 3.580432892 30.671524048
C 5.532810211 1.506815910 29.819929123
C 5.915095329 0.505910039 29.086320877
C 11.930537224 -0.084999770 24.320653915
C 10.857656479 -0.055263709 25.863697052
C 11.254922867 -2.976008415 24.417695999
C 11.367255211 -2.216812134 23.490795135
C 8.672327995 -1.405570149 25.791221619
C 8.352445602 -0.523009837 26.697406769
C 7.266871452 0.479020029 28.232357025
C 7.680349350 1.539157629 28.554777145
N 12.388052940 -1.207736254 23.625434875
N 9.861392021 -1.478693604 25.150512695
O 7.788276196 -2.133565664 25.589530945
O 7.580430508 -0.474528819 27.538518906
