31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.839711666 -4.886925697 26.437921524
C 8.986151695 -3.092785597 24.124525070
C 9.350028992 -2.178596735 23.295534134
C 10.257646561 -1.655988455 23.198970795
C 10.861148834 -0.374824941 25.107719421
C 12.396137238 0.656613767 24.375598907
C 13.813829422 -0.133927301 23.190364838
C 13.312807083 -0.961950183 22.796413422
C 11.666655540 -2.508818388 22.482666016
N 8.232337952 -3.471748114 24.924243927
O 9.151790619 -5.560797691 26.043218613
O 8.733860016 -3.635611534 27.299724579
S 8.229026794 -4.486435413 26.269018173
C 13.533102989 -1.310594320 22.075231552
C 7.266244888 2.658400774 29.311140060
C 6.121003151 2.763687372 30.050189972
C 5.751042843 3.512933254 30.668901443
C 5.494923592 1.521055460 29.769395828
C 5.935509682 0.472920030 28.996589661
C 11.891005516 -0.112718940 24.349342346
C 10.817908287 0.047029719 25.881134033
H 11.130324364 -2.865525961 24.452598572
C 11.375998497 -2.275608063 23.436666489
C 8.805769920 -1.373477459 25.836343765
C 8.331457138 -0.533953488 26.656328201
C 7.230615616 0.463774115 28.242712021
C 7.681851387 1.581126213 28.532701492
N 12.304108620 -1.241216302 23.616598129
N 10.034129143 -1.466606736 25.468030930
O 7.865241528 -2.285222530 25.488897324
O 7.596082687 -0.490372837 27.555286407
