31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.590556622 -4.960834503 26.487468719
C 9.492443085 -2.957401514 24.513473511
C 9.505022049 -2.036341667 23.498832703
C 10.502318382 -1.497034192 23.574947357
C 11.070244789 -0.400988996 24.613466263
H 12.514897346 0.930116713 24.712657928
C 13.805526733 -0.030748859 23.430931091
C 13.040578842 -1.279448748 22.656097412
C 11.477066994 -2.458609819 22.170467377
N 8.320768356 -3.765559912 24.669382095
O 9.076506615 -5.677864552 26.048542023
O 8.718594551 -3.675787687 27.182931900
S 8.321530342 -4.498557568 26.111583710
C 13.566793442 -1.448338628 21.982076645
C 7.292223454 2.634147882 29.281394958
C 6.041642666 2.792535305 30.093633652
C 5.743196964 3.572494030 30.694417953
C 5.466308117 1.577269912 29.777059555
C 5.860826492 0.549498677 29.032840729
C 12.186924934 0.103884488 24.370368958
C 10.794586182 -0.345374703 25.547849655
H 10.567391396 -3.273588181 24.717576981
C 11.404253960 -2.117822170 22.917137146
C 8.668684959 -1.427332878 25.917291641
C 8.252761841 -0.418558270 26.745326996
C 7.129523754 0.481800824 28.271207809
C 7.615648746 1.619798779 28.553455353
N 12.942471504 -0.639986396 23.554853439
N 9.544618607 -1.936547518 25.555862427
O 7.925246716 -2.160730362 25.658121109
O 7.558293343 -0.480254173 27.592748642
