31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.929887295 -4.933395386 26.495479584
C 9.373389244 -3.023655176 24.148483276
C 9.046145439 -2.231303930 23.445417404
C 10.569314003 -1.354042292 23.066860199
C 10.966942787 0.294025868 23.980195999
C 12.498784065 0.575259864 24.703784943
C 13.792952538 -0.155559748 23.346553802
C 13.315161705 -0.941685498 22.920707703
C 11.523323059 -2.372305632 22.513469696
N 8.328696251 -3.812875271 24.675973892
O 9.200561523 -5.621873856 26.126060486
O 8.789935112 -3.603340387 27.186721802
S 8.303497314 -4.511137486 26.187654495
C 13.520012856 -1.269051790 22.154563904
C 7.253457546 2.610071659 29.337568283
C 6.102817535 2.757819891 30.103679657
C 5.775979042 3.518966913 30.673034668
C 5.535832405 1.460661530 29.841878891
C 5.918955326 0.468566388 29.116729736
C 11.738490105 -0.111643560 24.509227753
C 10.920404434 -0.658371389 25.506740570
C 10.636644363 -2.944935560 24.368635178
C 11.177873611 -2.171438456 23.426362991
C 8.764357567 -1.388554573 25.910779953
C 8.232594490 -0.512822390 26.757745743
C 7.234359741 0.452264965 28.250524521
C 7.696183205 1.567880869 28.553987503
N 12.393994331 -1.285609245 23.809913635
N 10.085007668 -1.418674350 25.610095978
O 7.877176285 -2.124294758 25.655673981
O 7.494723797 -0.485112876 27.549493790
