31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.669134140 -4.969458103 26.478773117
C 9.409888268 -3.054517746 24.216033936
C 9.225624084 -2.239142895 23.522663116
C 10.866952896 -1.158266425 22.861383438
C 10.981040955 -0.396288514 24.989347458
C 12.512505531 0.746349156 24.364343643
C 13.545966148 -0.184147805 23.145542145
C 13.127284050 -1.128677964 22.791299820
C 11.694225311 -1.807687044 22.998828888
N 8.347228050 -3.763090372 24.657814026
O 9.178686142 -5.654699802 26.082967758
O 8.811045647 -3.624098539 27.187774658
S 8.434109688 -4.492366314 26.137502670
C 13.487823486 -1.235693097 21.974802017
C 7.168529034 2.695107460 29.345336914
C 6.074137211 2.812758684 30.060695648
C 5.619661808 3.740659714 30.718313217
C 5.531998634 1.454542518 29.785692215
C 5.879703999 0.545916438 29.128520966
C 11.896154404 0.275990129 24.566913605
C 10.691017151 -0.460991174 25.531703949
C 10.448388100 -3.099334478 24.607089996
C 11.540770531 -2.661287308 23.007959366
C 8.758777618 -1.329667091 25.906206131
C 8.155810356 -0.567593277 26.766733170
C 7.312172890 0.478689939 28.137453079
C 7.604594707 1.563901424 28.515497208
N 12.656734467 -1.769785404 23.712203979
N 10.010714531 -1.406087518 25.515867233
O 7.893709660 -2.034455061 25.639783859
O 7.463069439 -0.502745092 27.578962326
