31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.743204594 -4.902324677 26.455789566
C 9.537756920 -2.827915907 24.346261978
H 9.215836525 -2.320885420 23.391775131
C 10.761226654 -1.226798296 22.773128510
C 10.891474724 -0.540439844 25.043979645
H 12.420863152 0.710265398 24.499279022
C 13.654474258 -0.125468180 23.021982193
C 13.177579880 -1.034310937 22.765619278
C 11.526892662 -1.846460223 23.040714264
N 8.430054665 -3.719650745 24.652971268
O 9.194184303 -5.646016121 26.062034607
O 8.839381218 -3.583368063 27.172773361
S 8.411561966 -4.461689472 26.149843216
C 13.658561707 -1.395027757 22.070158005
C 7.222621918 2.690531731 29.370117188
C 6.069937229 2.777121544 30.093761444
C 5.727128506 3.563138962 30.680526733
C 5.488387108 1.515372872 29.818067551
C 5.901511669 0.549276590 29.074369431
C 11.887784958 -0.133125529 24.450597763
C 10.876602173 -0.159213781 25.928340912
H 10.539793015 -3.245262861 24.615316391
C 11.599795341 -2.796267748 23.053089142
C 8.703928947 -1.403946996 25.821121216
C 8.206010818 -0.538163900 26.703413010
C 7.220782280 0.504713774 28.208576202
C 7.666213512 1.628293872 28.567621231
N 12.283542633 -1.203303218 23.673574448
N 9.876571655 -1.555213332 25.165409088
O 7.753984928 -2.077270746 25.736141205
O 7.509804726 -0.422757417 27.527643204
